UGive,Age,IGive
1,10,2
2,15,4
3,20,6
4,25,8
5,30,10
6,35,12
7,40,14
8,45,16
9,50,17
10,55,19
11,10,21
12,15,22
13,20,24
14,25,26
15,30,28
16,35,30
17,40,32
18,45,34
19,50,36
20,55,37
21,10,39
22,15,41
23,20,43
24,25,44
25,30,46
26,35,48
27,40,50
28,45,52
29,50,54
30,55,56
31,10,57
32,15,59
33,20,61
34,25,63
35,30,64
36,35,66
37,40,68
38,45,70
39,50,72
40,55,74
41,10,75
42,15,77
43,20,79
44,25,81
45,30,83
46,35,85
47,40,86
48,45,88
49,50,90
50,55,92
51,10,93
52,15,95
53,20,97
54,25,99
55,30,101
56,35,103
57,40,105
58,45,107
59,50,108
60,55,110
61,10,112
62,15,113
63,20,115
64,25,117
65,30,119
66,35,121
67,40,123
68,45,125
69,50,127
70,55,128
71,10,130
72,15,132
73,20,134
74,25,135
75,30,137
76,35,139
77,40,141
78,45,143
79,50,145
80,55,147
81,10,148
82,15,150
83,20,152
84,25,154
85,30,155
86,35,157
87,40,159
88,45,161
89,50,163
90,55,165
91,10,166
92,15,168
93,20,170
94,25,172
95,30,174
96,35,176
97,40,177
98,45,179
99,50,181
100,55,183
101,10,184
102,15,186
103,20,188
104,25,190
105,30,192
106,35,194
107,40,196
108,45,198
109,50,199
110,55,201
111,10,203
112,15,204
113,20,206
114,25,208
115,30,210
116,35,212
117,40,214
118,45,216
119,50,218
120,55,219
121,10,221
122,15,223
123,20,225
124,25,226
125,30,228
126,35,230
127,40,232
128,45,234
129,50,236
130,55,238
131,10,239
132,15,241
133,20,243
134,25,245
135,30,246
136,35,248
137,40,250
138,45,252
139,50,254
140,55,256
141,10,257
142,15,259
143,20,261
144,25,263
145,30,265
146,35,267
147,40,268
148,45,270
149,50,272
150,55,274
151,10,275
152,15,277
153,20,279
154,25,281
155,30,283
156,35,285
157,40,287
158,45,289
159,50,290
160,55,292
161,10,294
162,15,295
163,20,297
164,25,299
165,30,301
166,35,303
167,40,305
168,45,307
169,50,309
170,55,310
171,10,312
172,15,314
173,20,316
174,25,317
175,30,319
176,35,321
177,40,323
178,45,325
179,50,327
180,55,329
181,10,330
182,15,332
183,20,334
184,25,336
185,30,337
186,35,339
187,40,341
188,45,343
189,50,345
190,55,347
191,10,348
192,15,350
193,20,352
194,25,354
195,30,356
196,35,358
197,40,359
198,45,361
199,50,363
200,55,365
201,10,366
202,15,368
203,20,370
204,25,372
205,30,374
206,35,376
207,40,378
208,45,380
209,50,381
210,55,383
211,10,385
212,15,386
213,20,388
214,25,390
215,30,392
216,35,394
217,40,396
218,45,398
219,50,400
220,55,401
221,10,403
222,15,405
223,20,407
224,25,408
225,30,410
226,35,412
227,40,414
228,45,416
229,50,418
230,55,420
231,10,421
232,15,423
233,20,425
234,25,427
235,30,428
236,35,430
237,40,432
238,45,434
239,50,436
240,55,438
241,10,439
242,15,441
243,20,443
244,25,445
245,30,447
246,35,449
247,40,450
248,45,452
249,50,454
250,55,456
251,10,457
252,15,459
253,20,461
254,25,463
255,30,465
256,35,467
257,40,469
258,45,471
259,50,472
260,55,474
261,10,476
262,15,477
263,20,479
264,25,481
265,30,483
266,35,485
267,40,487
268,45,489
269,50,491
270,55,492
271,10,494
272,15,496
273,20,498
274,25,499
275,30,501
276,35,503
277,40,505
278,45,507
279,50,509
280,55,511
281,10,512
282,15,514
283,20,516
284,25,518
285,30,519
286,35,521
287,40,523
288,45,525
289,50,527
290,55,529
291,10,530
292,15,532
293,20,534
294,25,536
295,30,538
296,35,540
297,40,541
298,45,543
299,50,545
300,55,547
301,10,548
302,15,550
303,20,552
304,25,554
305,30,556
306,35,558
307,40,560
308,45,562
309,50,563
310,55,565
311,10,567
312,15,568
313,20,570
314,25,572
315,30,574
316,35,576
317,40,578
318,45,580
319,50,582
320,55,583
321,10,585
322,15,587
323,20,589
324,25,590
325,30,592
326,35,594
327,40,596
328,45,598
329,50,600
330,55,602
331,10,603
332,15,605
333,20,607
334,25,609
335,30,610
336,35,612
337,40,614
338,45,616
339,50,618
340,55,620
341,10,621
342,15,623
343,20,625
344,25,627
345,30,629
346,35,631
347,40,632
348,45,634
349,50,636
350,55,638
351,10,639
352,15,641
353,20,643
354,25,645
355,30,647
356,35,649
357,40,651
358,45,653
359,50,654
360,55,656
361,10,658
362,15,659
363,20,661
364,25,663
365,30,665
366,35,667
367,40,669
368,45,671
369,50,673
370,55,674
371,10,676
372,15,678
373,20,680
374,25,681
375,30,683
376,35,685
377,40,687
378,45,689
379,50,691
380,55,693
381,10,694
382,15,696
383,20,698
384,25,700
385,30,701
386,35,703
387,40,705
388,45,707
389,50,709
390,55,711
391,10,712
392,15,714
393,20,716
394,25,718
395,30,720
396,35,722
397,40,723
398,45,725
399,50,727
400,55,729
401,10,730
402,15,732
403,20,734
404,25,736
405,30,738
406,35,740
407,40,742
408,45,744
409,50,745
410,55,747
411,10,749
412,15,750
413,20,752
414,25,754
415,30,756
416,35,758
417,40,760
418,45,762
419,50,764
420,55,765
421,10,767
422,15,769
423,20,771
424,25,772
425,30,774
426,35,776
427,40,778
428,45,780
429,50,782
430,55,784
431,10,785
432,15,787
433,20,789
434,25,791
435,30,792
436,35,794
437,40,796
438,45,798
439,50,800
440,55,802
441,10,803
442,15,805
443,20,807
444,25,809
445,30,811
446,35,813
447,40,814
448,45,816
449,50,818
450,55,820
451,10,821
452,15,823
453,20,825
454,25,827
455,30,829
456,35,831
457,40,833
458,45,835
459,50,836
460,55,838
461,10,840
462,15,841
463,20,843
464,25,845
465,30,847
466,35,849
467,40,851
468,45,853
469,50,855
470,55,856
471,10,858
472,15,860
473,20,862
474,25,863
475,30,865
476,35,867
477,40,869
