UGive,,IGive
1,,2
2,,4
3,,6
4,,8
5,,10
6,,11
7,,13
8,,15
9,,17
10,,19
11,,21
12,,22
13,,24
14,,26
15,,28
16,,30
17,,31
18,,33
19,,35
20,,37
21,,39
22,,41
23,,42
24,,44
25,,46
26,,48
27,,50
28,,51
29,,53
30,,55
31,,57
32,,59
33,,61
34,,62
35,,64
36,,66
37,,68
38,,70
39,,71
40,,73
41,,75
42,,77
43,,79
44,,81
45,,82
46,,84
47,,86
48,,88
49,,90
50,,91
51,,93
52,,95
53,,97
54,,99
55,,101
56,,102
57,,104
58,,106
59,,108
60,,110
61,,112
62,,113
63,,115
64,,117
65,,119
66,,121
67,,122
68,,124
69,,126
70,,128
71,,130
72,,132
73,,133
74,,135
75,,137
76,,139
77,,141
78,,142
79,,144
80,,146
81,,148
82,,150
83,,152
84,,153
85,,155
86,,157
87,,159
88,,161
89,,162
90,,164
91,,166
92,,168
93,,170
94,,172
95,,173
96,,175
97,,177
98,,179
99,,181
100,,182
101,,184
102,,186
103,,188
104,,190
105,,192
106,,193
107,,195
108,,197
109,,199
110,,201
111,,203
112,,204
113,,206
114,,208
115,,210
116,,212
117,,213
118,,215
119,,217
120,,219
121,,221
122,,223
123,,224
124,,226
125,,228
126,,230
127,,232
128,,233
129,,235
130,,237
131,,239
132,,241
133,,243
134,,244
135,,246
136,,248
137,,250
138,,252
139,,253
140,,255
141,,257
142,,259
143,,261
144,,263
145,,264
146,,266
147,,268
148,,270
149,,272
150,,273
151,,275
152,,277
153,,279
154,,281
155,,283
156,,284
157,,286
158,,288
159,,290
160,,292
161,,294
162,,295
163,,297
164,,299
165,,301
166,,303
167,,304
168,,306
169,,308
170,,310
171,,312
172,,314
173,,315
174,,317
175,,319
176,,321
177,,323
178,,324
179,,326
180,,328
181,,330
182,,332
183,,334
184,,335
185,,337
186,,339
187,,341
188,,343
189,,344
190,,346
191,,348
192,,350
193,,352
194,,354
195,,355
196,,357
197,,359
198,,361
199,,363
200,,364
201,,366
202,,368
203,,370
204,,372
205,,374
206,,375
207,,377
208,,379
209,,381
210,,383
211,,385
212,,386
213,,388
214,,390
215,,392
216,,394
217,,395
218,,397
219,,399
220,,401
221,,403
222,,405
223,,406
224,,408
225,,410
226,,412
227,,414
228,,415
229,,417
230,,419
231,,421
232,,423
233,,425
234,,426
235,,428
236,,430
237,,432
238,,434
239,,435
240,,437
241,,439
242,,441
243,,443
244,,445
245,,446
246,,448
247,,450
248,,452
249,,454
250,,455
251,,457
252,,459
253,,461
254,,463
255,,465
256,,466
257,,468
258,,470
259,,472
260,,474
261,,476
262,,477
263,,479
264,,481
265,,483
266,,485
267,,486
268,,488
269,,490
270,,492
271,,494
272,,496
273,,497
274,,499
275,,501
276,,503
277,,505
278,,506
279,,508
280,,510
281,,512
282,,514
283,,516
284,,517
285,,519
286,,521
287,,523
288,,525
289,,526
290,,528
291,,530
292,,532
293,,534
294,,536
295,,537
296,,539
297,,541
298,,543
299,,545
300,,546
301,,548
302,,550
303,,552
304,,554
305,,556
306,,557
307,,559
308,,561
309,,563
310,,565
311,,567
312,,568
313,,570
314,,572
315,,574
316,,576
317,,577
318,,579
319,,581
320,,583
321,,585
322,,587
323,,588
324,,590
325,,592
326,,594
327,,596
328,,597
329,,599
330,,601
331,,603
332,,605
333,,607
334,,608
335,,610
336,,612
337,,614
338,,616
339,,617
340,,619
341,,621
342,,623
343,,625
344,,627
345,,628
346,,630
347,,632
348,,634
349,,636
350,,637
351,,639
352,,641
353,,643
354,,645
355,,647
356,,648
357,,650
358,,652
359,,654
360,,656
361,,658
362,,659
363,,661
364,,663
365,,665
366,,667
367,,668
368,,670
369,,672
370,,674
371,,676
372,,678
373,,679
374,,681
375,,683
376,,685
377,,687
378,,688
379,,690
380,,692
381,,694
382,,696
383,,698
384,,699
385,,701
386,,703
387,,705
388,,707
389,,708
390,,710
391,,712
392,,714
393,,716
394,,718
395,,719
396,,721
397,,723
398,,725
399,,727
400,,728
401,,730
402,,732
403,,734
404,,736
405,,738
406,,739
407,,741
408,,743
409,,745
410,,747
411,,749
412,,750
413,,752
414,,754
415,,756
416,,758
417,,759
418,,761
419,,763
420,,765
421,,767
422,,769
423,,770
424,,772
425,,774
426,,776
427,,778
428,,779
429,,781
430,,783
431,,785
432,,787
433,,789
434,,790
435,,792
436,,794
437,,796
438,,798
439,,799
440,,801
441,,803
442,,805
443,,807
444,,809
445,,810
446,,812
447,,814
448,,816
449,,818
450,,819
451,,821
452,,823
453,,825
454,,827
455,,829
456,,830
457,,832
458,,834
459,,836
460,,838
461,,840
462,,841
463,,843
464,,845
465,,847
466,,849
467,,850
468,,852
469,,854
470,,856
471,,858
472,,860
473,,861
474,,863
475,,865
476,,867
477,,869
478,,870
479,,872
480,,874
481,,876
482,,878
483,,880
484,,881
485,,883
486,,885
487,,887
488,,889
489,,890
490,,892
491,,894
492,,896
493,,898
494,,900
495,,901
496,,903
497,,905
498,,907
499,,909
500,,910
501,,912
502,,914
503,,916
504,,918
505,,920
506,,921
507,,923
508,,925
509,,927
510,,929
511,,931
512,,932
513,,934
514,,936
515,,938
516,,940
517,,941
518,,943
519,,945
520,,947
521,,949
522,,951
523,,952
524,,954
525,,956
526,,958
527,,960
528,,961
529,,963
530,,965
531,,967
532,,969
533,,971
534,,972
535,,974
536,,976
537,,978
538,,980
539,,981
540,,983
541,,985
542,,987
543,,989
544,,991
545,,992
546,,994
547,,996
548,,998
549,,1000
550,,1001
551,,1003
552,,1005
553,,1007
554,,1009
555,,1011
556,,1012
557,,1014
558,,1016
559,,1018
560,,1020
561,,1022
562,,1023
563,,1025
564,,1027
565,,1029
566,,1031
567,,1032
568,,1034
569,,1036
570,,1038
571,,1040
572,,1042
573,,1043
574,,1045
575,,1047
576,,1049
577,,1051
578,,1052
579,,1054
580,,1056
581,,1058
582,,1060
583,,1062
584,,1063
585,,1065
586,,1067
587,,1069
588,,1071
589,,1072
590,,1074
591,,1076
592,,1078
593,,1080
594,,1082
595,,1083
596,,1085
597,,1087
598,,1089
599,,1091
600,,1092
601,,1094
602,,1096
603,,1098
604,,1100
605,,1102
606,,1103
607,,1105
608,,1107
609,,1109
610,,1111
611,,1113
612,,1114
613,,1116
614,,1118
615,,1120
616,,1122
617,,1123
618,,1125
619,,1127
620,,1129
621,,1131
622,,1133
623,,1134
624,,1136
625,,1138
626,,1140
627,,1142
628,,1143
629,,1145
630,,1147
631,,1149
632,,1151
633,,1153
634,,1154
635,,1156
636,,1158
637,,1160
638,,1162
639,,1163
640,,1165
641,,1167
642,,1169
643,,1171
644,,1173
645,,1174
646,,1176
647,,1178
648,,1180
649,,1182
650,,1183
651,,1185
652,,1187
653,,1189
654,,1191
655,,1193
656,,1194
657,,1196
658,,1198
659,,1200
660,,1202
661,,1204
662,,1205
663,,1207
664,,1209
665,,1211
666,,1213
667,,1214
668,,1216
669,,1218
670,,1220
671,,1222
672,,1224
673,,1225
674,,1227
675,,1229
676,,1231
677,,1233
678,,1234
679,,1236
680,,1238
681,,1240
682,,1242
683,,1244
684,,1245
685,,1247
686,,1249
687,,1251
688,,1253
689,,1254
690,,1256
691,,1258
692,,1260
693,,1262
694,,1264
695,,1265
696,,1267
697,,1269
698,,1271
699,,1273
700,,1274
701,,1276
702,,1278
703,,1280
704,,1282
705,,1284
706,,1285
707,,1287
708,,1289
709,,1291
710,,1293
711,,1295
712,,1296
713,,1298
714,,1300
715,,1302
716,,1304
717,,1305
718,,1307
719,,1309
720,,1311
